"adressdelentreprise","region","ville","secteurdactivite","metier","typedecontrat","niveaudetude","diplome","experience","langue","niveaudelalangue"
"1","1","1","1","1","1","5","5","3","1","1"
"1","1","1","2","1","1","5","5","4","1","1"
"1","1","1","3","1","1","5","5","3","3","1"
"6","4","6","1","1","1","5","5","2","1","1"
"4","2","4","1","1","1","5","5","2","1","1"
"1","1","1","1","1","3","5","5","3","1","1"
"1","1","1","1","1","3","5","5","3","1","1"
"4","2","4","1","1","1","5","5","4","1","1"
"4","2","4","1","1","1","5","5","3","1","1"
"4","2","4","1","1","1","5","5","4","1","1"
"1","1","1","3","1","1","5","5","3","3","1"
"1","1","1","1","1","3","4","4","3","1","1"
"3","12","3","4","1","2","3","3","2","1","2"
"1","1","1","1","1","1","5","5","3","1","1"
"10","12","10","4","1","2","3","3","1","1","1"
"3","12","3","4","1","2","3","3","2","1","2"
"3","12","3","4","1","2","3","3","2","1","3"
"1","1","1","1","1","1","5","5","4","1","1"
"1","1","1","1","1","1","5","5","3","3","1"
"1","1","1","1","1","1","5","5","2","1","1"
"1","1","1","2","1","1","2","2","2","1","1"
"2","3","2","1","1","1","2","2","2","1","1"
"1","1","1","1","1","1","5","5","3","1","1"
"1","1","1","1","1","3","5","5","4","1","1"
"1","1","1","5","1","1","3","3","1","11","1"
"1","1","1","5","1","1","5","5","2","0","5"
"1","1","1","1","1","3","5","5","3","1","1"
"1","1","1","1","1","3","5","5","3","1","1"
"1","1","1","1","2","1","4","4","1","1","1"
"0","12","0","1","1","3","5","5","3","3","1"
"6","4","6","1","1","1","3","3","2","3","1"
"6","4","6","1","1","1","3","3","2","1","1"
"4","2","4","1","1","1","5","5","2","1","1"
"4","2","4","1","1","1","5","5","3","1","1"
"0","12","0","1","1","3","5","5","3","3","1"
"1","1","1","1","1","4","5","5","5","1","1"
"3","12","3","4","1","2","4","4","2","3","1"
"10","12","10","4","1","2","3","3","3","3","1"
"1","1","1","1","1","3","5","5","3","1","1"
"4","2","4","5","1","1","5","5","3","1","1"
"3","12","3","4","1","2","2","2","2","1","1"
"1","1","1","5","1","5","2","2","2","0","5"
"19","5","19","1","1","1","5","5","3","1","1"
"1","1","1","5","1","5","2","2","1","1","1"
"3","12","3","1","1","1","5","5","4","3","1"
"3","12","3","1","1","1","5","5","3","3","1"
"1","1","1","1","1","3","5","5","3","1","1"
"1","1","1","1","1","3","5","5","4","1","1"
"1","1","1","5","1","5","2","2","2","0","5"
"1","1","1","1","1","3","5","5","4","1","1"
"1","1","1","1","1","3","5","5","4","1","1"
"1","1","1","3","1","1","3","3","2","3","1"
"1","1","1","1","1","3","5","5","4","1","1"
"1","1","1","5","1","5","2","2","1","1","1"
"4","2","4","5","1","1","5","5","3","1","1"
"1","1","1","5","3","5","3","3","2","1","1"
"1","1","1","1","1","3","5","5","4","1","1"
"0","12","0","1","1","1","5","5","3","1","1"
"20","2","20","5","1","1","5","5","3","1","1"
"4","2","4","5","1","1","2","2","2","1","1"
"21","12","21","1","1","3","5","5","3","1","1"
"3","12","3","1","1","3","5","5","3","1","1"
"3","12","3","1","1","3","5","5","3","1","1"
"4","2","4","1","1","3","5","5","3","1","1"
"0","2","0","1","1","3","5","5","3","1","1"
"4","2","4","1","1","3","5","5","3","1","1"
"2","3","2","1","1","1","2","2","2","1","1"
"2","14","2","1","1","1","5","5","2","1","1"
"1","1","1","1","1","1","5","5","3","1","1"
"1","1","1","1","1","1","5","5","3","1","1"
"1","1","1","1","1","1","5","5","3","1","1"
"1","1","1","1","1","3","5","5","3","1","1"
"11","14","11","1","1","6","3","3","2","0","5"
"11","14","11","1","1","6","3","3","2","0","5"
"11","14","11","1","1","6","3","3","2","0","5"
"11","14","11","1","1","6","3","3","2","0","5"
"11","14","11","1","1","6","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"11","14","11","1","1","12","3","3","3","0","5"
"1","1","1","6","3","1","4","4","2","1","1"
"5","1","5","7","3","1","5","5","2","3","1"
"1","14","1","6","3","1","5","5","4","3","1"
"4","2","4","0","3","1","5","5","2","0","5"
"17","6","17","8","3","1","5","5","2","0","5"
"14","7","14","0","3","1","5","5","3","1","4"
"5","1","5","8","3","1","2","2","2","1","1"
"1","1","1","2","3","1","5","5","4","1","1"
"1","1","1","0","3","1","5","5","3","0","5"
"1","1","1","9","3","1","5","5","2","1","1"
"3","12","3","4","3","2","2","2","1","0","5"
"12","2","12","5","3","1","3","3","2","4","1"
"12","2","12","5","3","1","5","5","3","5","1"
"1","1","1","3","3","1","2","2","2","1","1"
"3","12","3","4","3","2","2","2","2","1","2"
"3","12","3","4","3","2","2","2","3","1","2"
"1","1","1","6","3","1","3","3","1","1","1"
"3","12","3","4","3","2","2","2","2","1","2"
"1","1","1","6","3","1","5","5","2","0","5"
"22","8","22","5","3","1","5","5","3","1","1"
"1","1","1","3","4","1","3","3","2","1","1"
"13","9","13","5","3","5","3","3","2","1","1"
"4","2","4","5","3","1","5","5","2","3","1"
"1","1","1","3","3","1","5","5","1","1","1"
"1","1","1","10","3","1","3","3","2","1","1"
"1","1","1","5","3","5","2","2","2","0","5"
"2","3","2","5","3","5","2","2","2","1","1"
"1","1","1","8","3","1","5","5","3","0","5"
"1","1","1","10","3","1","3","3","2","3","1"
"1","1","1","5","3","5","3","3","3","0","5"
"1","1","1","5","3","5","4","4","2","0","5"
"1","1","1","5","3","4","3","3","2","0","5"
"2","3","2","11","3","1","4","4","3","5","1"
"1","1","1","4","3","5","3","3","1","1","1"
"1","1","1","9","3","1","5","5","2","1","1"
"1","1","1","5","3","1","5","5","3","4","1"
"1","1","1","4","3","1","5","5","2","1","1"
"1","1","1","5","3","5","3","3","2","1","1"
"1","1","1","8","3","5","3","3","2","1","1"
"17","6","17","8","3","1","5","5","2","0","5"
"1","1","1","3","3","1","5","5","1","3","1"
"4","2","4","5","3","5","2","2","2","1","1"
"1","1","1","3","4","1","3","3","2","1","1"
"1","1","1","4","3","1","5","5","2","1","1"
"1","1","1","5","3","1","3","3","2","0","5"
"11","14","11","0","3","6","5","5","2","5","1"
"1","1","1","8","3","5","3","3","2","1","1"
"4","2","4","5","3","5","2","2","2","1","1"
"1","1","1","4","3","5","5","5","1","4","1"
"1","1","1","5","3","1","5","5","2","1","1"
"14","7","14","5","3","1","5","5","2","4","1"
"14","7","14","5","3","1","5","5","2","4","1"
"14","7","14","5","3","1","3","3","1","4","1"
"1","1","1","5","3","5","3","3","2","1","1"
"1","1","1","5","3","5","3","3","2","3","1"
"14","7","14","5","3","1","5","5","2","4","1"
"1","13","1","6","3","1","3","3","2","3","1"
"1","1","1","5","3","5","5","5","1","0","5"
"6","4","6","8","3","4","2","2","5","0","5"
"1","1","1","9","3","1","5","5","3","0","5"
"2","3","2","5","3","5","2","2","2","3","1"
"1","1","1","5","3","1","2","2","2","0","5"
"15","2","15","5","3","1","3","3","2","0","5"
"1","1","1","3","4","1","3","3","1","3","1"
"4","2","4","0","3","1","5","5","3","1","1"
"7","10","7","5","3","7","2","2","2","0","5"
"1","1","1","5","3","9","3","3","2","1","1"
"1","1","1","5","3","5","3","3","2","0","5"
"1","1","1","3","4","1","5","5","2","3","2"
"1","1","1","0","3","1","5","5","1","3","1"
"1","1","1","0","4","1","5","5","2","3","1"
"1","1","1","5","3","5","1","1","2","1","1"
"16","1","16","5","3","5","4","4","2","1","1"
"1","1","1","4","3","5","3","3","2","3","2"
"2","3","2","12","3","1","5","5","2","5","1"
"1","1","1","5","3","5","3","3","2","1","1"
"1","1","1","5","3","5","3","3","2","0","5"
"1","1","1","5","3","5","5","5","2","1","1"
"1","1","1","5","3","9","3","3","2","1","1"
"1","1","1","5","4","5","2","2","1","1","1"
"1","1","1","5","3","5","3","3","2","1","1"
"1","1","1","5","3","5","3","3","1","1","1"
"2","3","2","5","3","10","2","2","1","3","1"
"8","1","8","5","3","5","2","2","2","0","5"
"1","1","1","8","3","5","3","3","1","1","1"
"6","4","6","6","3","1","5","5","2","1","2"
"1","1","1","4","3","1","5","5","2","1","1"
"1","1","1","5","3","1","3","3","2","1","1"
"1","1","1","5","3","5","2","2","2","1","4"
"12","2","12","5","3","1","5","5","3","5","1"
"1","1","1","5","3","9","3","3","1","1","1"
"9","11","9","5","3","5","2","2","1","1","1"
"1","1","1","5","3","5","3","3","2","3","1"
"1","1","1","0","3","5","2","2","2","1","1"
"1","1","1","13","5","1","2","2","1","7","1"
"1","1","1","13","5","1","2","2","2","8","1"
"2","3","2","1","5","1","2","2","1","1","1"
"1","1","1","13","5","1","2","2","1","9","1"
"1","1","1","13","5","1","2","2","1","10","1"
"1","1","1","13","5","1","2","2","1","9","1"
"1","1","1","13","5","1","1","1","2","11","1"
"1","1","1","3","4","1","3","3","2","1","1"
"1","1","1","5","6","1","2","2","2","1","1"
"24","1","24","10","6","1","5","5","2","3","1"
"3","12","3","4","7","2","3","3","3","1","1"
"1","1","1","10","7","11","4","4","2","11","1"
"23","2","23","5","6","1","5","5","2","0","5"
"3","12","3","4","7","2","4","4","3","1","1"
"3","12","3","4","7","2","4","4","3","1","1"
"1","1","1","5","7","5","3","3","3","2","1"
